"FIPS","State","County","LACCESS_POP10","LACCESS_POP15","PCH_LACCESS_POP_10_15","PCT_LACCESS_POP10","PCT_LACCESS_POP15","LACCESS_LOWI10","LACCESS_LOWI15","PCH_LACCESS_LOWI_10_15","PCT_LACCESS_LOWI10","PCT_LACCESS_LOWI15","LACCESS_HHNV10","LACCESS_HHNV15","PCH_LACCESS_HHNV_10_15","PCT_LACCESS_HHNV10","PCT_LACCESS_HHNV15","LACCESS_SNAP15","PCT_LACCESS_SNAP15","LACCESS_CHILD10","LACCESS_CHILD15","LACCESS_CHILD_10_15","PCT_LACCESS_CHILD10","PCT_LACCESS_CHILD15","LACCESS_SENIORS10","LACCESS_SENIORS15","PCH_LACCESS_SENIORS_10_15","PCT_LACCESS_SENIORS10","PCT_LACCESS_SENIORS15","LACCESS_WHITE15","PCT_LACCESS_WHITE15","LACCESS_BLACK15","PCT_LACCESS_BLACK15","LACCESS_HISP15","PCT_LACCESS_HISP15","LACCESS_NHASIAN15","PCT_LACCESS_NHASIAN15","LACCESS_NHNA15","PCT_LACCESS_NHNA15","LACCESS_NHPI15","PCT_LACCESS_NHPI15","LACCESS_MULTIR15","PCT_LACCESS_MULTIR15"
"01057","AL","Fayette","437.51189405877","407.38675306681","-6.8855593187394","2.5376248132868","2.3628951514809","229.24114407309","233.52222424181","1.8675007865752","1.3296278874374","1.3544586986938","248.01219306974","444.92198417392","79.395205802968","3.4931294798555","6.266506819351","56.524927888423","0.79612574490736","109.78686658493","90.732397999734","-17.355872499066","0.636777835305","0.52625948610715","66.635274740277","71.380337557936","7.1209473303046","0.38649309634172","0.41401506616748","287.76057475685","1.6690480526469","111.58195696522","0.64718958856921","5.9310324116377","0.034400744803884","0","0","0","0","0","0","8.0442226855266","0.046657518041451"
"01059","AL","Franklin","3073.7747890475","3663.4417364441","19.183804535641","9.6952270661351","11.555140475789","1155.2603365232","1306.4011726281","13.082837809513","3.6438945764672","4.1206193938561","459.46530767508","456.15588004215","-0.72027802265918","3.7397469288221","3.7128103535907","253.99851556909","2.0673816992438","813.97144866035","918.69967446394","12.866326696833","2.5674093132108","2.8977405830934","399.21484035487","496.76142565512","24.434608997386","1.2591939198677","1.5668730307063","3072.7142280972","9.6918818701022","80.913937545556","0.25521681032537","597.19440066009","1.883656323051","15.150598623971","0.047787656522744","41.600296781337","0.13121466307512","0.20785018650349","0.00065559609671805","452.85482319991","1.428383873328"
"01061","AL","Geneva","605.99705322133","605.19339472847","-0.13261755788925","2.2620270743611","2.2590272292963","249.23057149339","249.35724741011","0.050826797033759","0.93031195032994","0.93078479809671","182.25898341361","253.36257789519","39.012394972167","1.6690383096485","2.3201701272453","45.577985763841","0.41738082201319","135.14307358675","134.89997696504","-0.17988093304016","0.50445342884191","0.50354601330735","93.420483334819","93.38329902188","-0.039803169082772","0.34871401020836","0.34857521098126","537.23635802278","2.0053615454378","54.144620355546","0.20210757878143","19.246135285313","0.071840743879483","1.5544467680447","0.0058023395597041","0.042956206481904","0.00016034418246325","0.36279445516993","0.0013542159580811","11.852224915929","0.044241227756359"
"01063","AL","Greene","3286.5149642879","2962.9910088857","-9.8439824226501","36.335157150779","32.758330667614","1895.323465532","1930.4269285667","1.8521093456143","20.95437772838","21.342475716603","301.21591653885","314.04225335128","4.2581869377336","8.0025482608621","8.343311725592","461.35875084913","12.257140033186","794.42061650436","721.11202849053","-9.227931210598","8.7829808347635","7.9724934050916","522.338005754","475.51950067528","-8.9632583811583","5.7748812134218","5.2572636890578","409.27224889177","4.5248452061003","2528.7357653583","27.957277671181","20.355054754083","0.22504206472176","1.9279906148731","0.021315540241826","10.134434290758","0.11204460244066","0","0","12.920568249179","0.14284763127893"
"01065","AL","Hale","87.114858778492","1864.5413498823","2040.3252855213","0.5527592562087","11.830846128695","35.660015955229","732.44710132253","1953.9730050657","0.22626913677176","4.6475069880871","506.51727697771","601.97829786738","18.846547833327","8.074562043324","9.5963382411507","101.32866038806","1.6153142099164","26.002442530542","428.49381943096","1547.8983423487","0.16499011757958","2.718869412633","11.764291241391","294.98834859437","2407.4893382145","0.074646518029129","1.8717534809288","1261.2087505708","8.0025935949923","589.92209908318","3.7431605271775","12.302516759032","0.078061654562384","0","0","1.0192977947008","0.0064676256008936","1","0.0063451776649746","11.3912014971","0.072279197316622"
"01067","AL","Henry","386.31289058112","805.47242804955","108.50260182566","2.2327643658601","4.6553717954546","172.81324228222","370.63790221374","114.4730909038","0.99880500683284","2.1421679702563","345.81803475599","317.6457136232","-8.1465737183626","4.9444957786102","4.5416887850043","64.32821145296","0.91976281745725","94.719804479617","146.75639447349","54.93739168884","0.54745003167042","0.84820479986988","54.713893043715","175.03710229274","219.91344895324","0.31622871947587","1.0116582030559","603.06603752148","3.4855279015228","189.03345527118","1.0925526255414","4.8107670962636","0.027804687875758","0","0","4.4324996260511","0.025618423454232","0.11765308517533","0.00067999702447887","8.8227861379673","0.050992868673953"
"01069","AL","Houston","21404.327878774","18340.749037533","-14.312894376276","21.078247391625","18.061340106092","7445.4642947079","6379.7978519579","-14.312961563827","7.3320376719232","6.2826059380955","997.41327921464","918.31811989602","-7.930028701934","2.4345560770696","2.2414950813933","740.79753153715","1.8081904160149","5582.8592288099","4485.8393861552","-19.64978513149","5.4978081369315","4.4175006510829","2620.3153740098","2481.79234166","-5.286502293721","2.5803966380196","2.4439839105636","13377.853999541","13.174051424011","4003.0330334273","3.9420495272409","688.17577160479","0.67769187824829","294.62120297659","0.2901328478208","56.850836578771","0.055984752458242","10.438828192768","0.01027979969154","597.95113573979","0.58884175380837"
"01071","AL","Jackson","4855.0625285606","4218.9667381172","-13.101701300476","9.1214280883021","7.926365825835","2174.2825715634","1741.8591860318","-19.888095097988","4.0849241391838","3.2725105417022","752.38858159796","755.93173651276","0.47092087804865","3.4973670877979","3.5138369195963","228.72599692794","1.0631989816759","1129.401888715","961.34030942851","-14.88058245393","2.1218589977173","1.8061140200058","722.66458854954","652.28418018227","-9.7390144034213","1.3577030239344","1.2254761308777","3664.9255874298","6.8854633690228","241.59874586815","0.45390261684511","208.26754558005","0.39128176598353","21.472775228511","0.040341885187049","62.361493154597","0.11716139018655","3.7083637714386","0.0069670726725883","224.89976882025","0.42252948469809"
"01073","AL","Jefferson","209261.45866237","205657.86779735","-1.7220518714027","31.780146379975","31.232875774504","75209.934063879","80804.25185501","7.4382697721554","11.421992033587","12.271590614399","7538.3556796583","7229.2846596037","-4.0999792685371","2.8601179504562","2.7428537074318","13857.451411438","5.2576380332355","50218.99490518","49882.80240006","-0.66945287486174","7.6266648399735","7.5756079129462","26850.516561801","25970.646236342","-3.2769214083253","4.0777377361627","3.944113475311","94905.9210022","14.413184735765","102009.89654843","15.492052216581","7097.6736785536","1.0779104279573","1808.0487131876","0.27458497677748","476.94554195834","0.072432827504889","80.060491378301","0.012158637101734","6376.9957230939","0.9684624146264"
"01075","AL","Lamar","92.381937410595","229.95261224094","148.91512203182","0.63431706543941","1.5789110975072","52.19318531992","109.32853863244","109.46899094644","0.35837122576161","0.75067659044522","208.63180196698","238.5561045314","14.343116572976","3.4185122393409","3.9088334348911","20.655502386246","0.33844834321228","18.667460398283","52.483996201016","181.15231039056","0.12817536664572","0.36036800467602","13.058890554472","37.983879955602","190.86605632509","0.089665548987036","0.26080664622083","220.08861580412","1.5111824759965","8.2890550731681","0.056914687401594","1.0023022554815","0.006882053388365","0","0","0","0","0","0","1.5749418037012","0.010813937130604"
"01077","AL","Lauderdale","14583.693516761","12476.096705095","-14.451735489672","15.730612472102","13.457265966729","5172.5416113126","4670.7481061153","-9.701101371518","5.5793306057801","5.0380740878612","902.95776971697","1245.4229248993","37.927040075157","2.3344306352559","3.2198110778161","561.93186511793","1.4527711094052","3032.151363206","2541.6081719195","-16.178057508576","3.2706116592844","2.7414902241632","2341.7678689953","2026.3867895997","-13.467649102682","2.525933694674","2.1857498081089","10957.016649326","11.818719487133","1018.2495050954","1.0983286467284","301.18519013062","0.32487157679472","117.0300874358","0.12623379330572","56.008319151998","0.060413033418544","9.4176685774582","0.010158311035022","318.37447166775","0.34341269096609"
"01079","AL","Lawrence","1349.4384839688","1648.244354853","22.142978315354","3.9297547510666","4.7999194934419","564.69052459079","728.8412136449","29.069141752124","1.6444582678319","2.1224881727624","465.23050742878","473.15044836756","1.7023692153296","3.4072836343106","3.4652881819801","123.36162566905","0.90348341635452","335.3682419705","400.71856745639","19.486140101374","0.97663951183932","1.1669488554017","192.70645765938","249.24596131648","29.339703683947","0.56118832132381","0.72583931190914","1367.6336992202","3.9827417782121","47.86130815226","0.1393788641261","21.499964272105","0.062610921320088","1.5014168061316","0.0043723370107796","145.91371139466","0.42492125977653","0","0","85.334213504062","0.2485052374969"
"01081","AL","Lee","43794.807445529","36835.886873505","-15.889830274239","31.226912123275","26.265008787001","15920.391047983","17179.561485906","7.9091677718708","11.351680284058","12.249503722651","1538.8247709033","1269.0909407889","-17.528560445257","2.7635946462112","2.2791762881882","1435.2655458956","2.577611339204","9268.5090542819","7548.5288209799","-18.557248239483","6.6087039682003","5.3823103674088","3504.6533370016","2684.6645695598","-23.397143414572","2.498915012087","1.9142402829007","26724.411265297","19.055246290685","8133.6496569732","5.7995177486672","955.16921891118","0.68106213959028","966.47456487435","0.68912316475529","114.47107984852","0.081621054174791","18.382525155102","0.013107250176547","878.49784301452","0.62639332250566"
"01083","AL","Limestone","10137.456999212","9339.421673138","-7.8721451162348","12.2459677215","11.281947371576","3269.7743097868","2912.5636893849","-10.924626183914","3.9498614551313","3.5183538563757","872.13250059253","838.97812307276","-3.8015298704314","2.773429054864","2.6679963209081","553.11313582527","1.7589300255208","1936.129183402","1706.1708503717","-11.877220538884","2.3388287108333","2.0610408668209","1518.5173336196","1421.2803436199","-6.4034165331438","1.8343569056311","1.7168953922591","6814.984992905","8.2324478665712","2008.9582878025","2.4268056918201","426.7419985208","0.51550095252687","30.414090638507","0.036739980477045","60.606174216227","0.073211778183938","2.2375465631485","0.0027029385170067","422.2205729941","0.51003910632033"
"01085","AL","Lowndes","5502.7019335224","2539.8643918149","-53.843322380555","48.700787091977","22.478665296176","2962.5130634025","1475.8917582784","-50.181088599712","26.219250052239","13.062144953345","553.23337092788","455.86721307662","-17.599473019488","12.712163854041","10.474890006356","285.62045942331","6.5629701154252","1269.0574206862","711.25067746586","-43.95441326199","11.231590589311","6.2948108457904","834.55938102267","354.58117054524","-57.512769179979","7.3861348882439","3.1381641786463","608.91559859338","5.3891105283068","1898.0653626396","16.798525202581","22.676045211317","0.20069072671314","2.0486420363304","0.018131180071957","2.329790331074","0.020619438278379","0","0","28.5049799986","0.25227878572086"
"01087","AL","Macon","7505.7087427261","8050.7793047577","7.2620798476873","34.988386829788","37.529271418785","4121.5395502153","4641.926293473","12.62602813627","19.212845190264","21.638664429764","842.80717281755","890.32586807862","5.6381455680089","9.9165451561072","10.475654407326","1038.2167012435","12.215751279486","1744.5780264854","1716.832119504","-1.5904079129872","8.1324726202005","8.0031331321274","1050.542258714","1056.148068292","0.5336110500545","4.8971762945834","4.9233081684319","570.98750490645","2.6616982328289","7327.351577977","34.156962418316","88.366325942607","0.41192581550721","44.155739053795","0.205835069242","1.8107359149958","0.0084408722496541","0","0","106.47377439904","0.49633495431214"
"01089","AL","Madison","110052.12807056","88544.030451833","-19.543554491683","32.869926039037","26.445974132222","27134.821829501","25001.49288054","-7.8619604077975","8.1045192151696","7.4673451232306","2828.1989317515","2335.5622145221","-17.418743487193","2.0996280116937","1.7338991941515","3342.1707477441","2.4811958038189","26275.717923207","21193.921726574","-19.340275350362","7.847925523118","6.3301151176557","12421.193351379","9827.749176993","-20.879186894693","3.7099119656698","2.935312512729","57839.336209167","17.275219813318","22812.559691312","6.813563380926","4985.6331685702","1.4890888198327","2694.8519059399","0.80488750547023","611.20136549527","0.18255116035473","78.926328393849","0.023573397646388","4507.1549473408","1.3461788732571"
"01091","AL","Marengo","5586.990602225","5125.0056174811","-8.2689415042129","26.570555011295","24.373451360066","3183.2917050566","2655.4936593884","-16.58026013858","15.139067413595","12.628970653866","412.51190487059","574.56164701437","39.283652236561","4.8331799047521","6.7318294905023","470.69063519502","5.5148287661982","1400.5766757595","1257.1257913494","-10.242272836105","6.6608487932634","5.978626486657","882.34236193918","837.06275111689","-5.1317507552027","4.1962351354886","3.980894807233","2038.5592076544","9.6949598499758","3024.8906574712","14.385745267852","37.416902520381","0.17794693736806","3.1328932636243","0.014899383001019","14.001540811389","0.066588390219189","0.93407438020222","0.0044422617596529","43.487237852671","0.20681617849751"
"01093","AL","Marion","538.09110040734","1929.4317202368","258.56971408303","1.7484114258102","6.2692738505226","195.7682508417","1001.6180386989","411.63456504949","0.63610687172375","3.2545426263937","438.43018986877","535.50557971329","22.14158424482","3.4655773446271","4.2329110719571","193.59230091417","1.5302529516573","135.32495364982","425.16331176632","214.17953621953","0.439709363302","1.3814768383361","99.414821518005","367.86568758168","270.03102954327","0.32302710397064","1.1953005185264","1871.566597636","6.0812535665324","11.797590985811","0.038333737281684","25.143052702135","0.081696947953388","0.25916427148331","0.00084209862062423","2.6346446571697","0.0085607117792101","7.0557416762458","0.022926116702124","36.117981512113","0.1173576212377"
"01095","AL","Marshall","12813.737176839","10484.798430576","-18.175327885392","13.775397689546","11.271673991954","6102.7261068047","4825.3656582765","-20.930981108654","6.5607307182455","5.1875054110198","1255.9491163717","1136.2271806623","-9.5323874310477","3.5072580742019","3.1729326463622","668.32435874036","1.8663065030448","3482.5909442034","2859.9842167194","-17.877687545256","3.7439565510309","3.0746236970075","1677.6820359947","1321.6647769048","-21.220782690138","1.803590702969","1.4208546392724","8632.0387701042","9.2798662317421","222.11012668643","0.23877931034136","1973.7402338862","2.1218678268808","102.89004828618","0.11061186240035","79.385744874229","0.085343580208591","5.[phone]","0.0056471716098592","1443.[phone]","1.[phone]"
"01097","AL","Mobile","112773.5960238","103768.64350403","-7.9849830432589","27.306484392871","25.12606624439","43729.818048101","42397.450220641","-3.0468176794009","10.588538772688","10.265925301372","3561.6804028332","3247.7547958053","-8.8139746277698","2.2480388820862","2.0498973053967","7493.3497004428","4.7296050117984","28440.324717417","26376.512714684","-7.2566400814302","6.8864105642282","6.3866885350526","14569.026350807","13686.047818247","-6.0606557452748","3.5276776186482","3.3138772223788","64581.599542468","15.637494077965","34366.314857836","8.3213027995301","2039.5402553249","0.49384497891603","1982.7449325687","0.48009281840053","565.07654903031","0.13682505933052","56.559068801856","0.013694955060112","2216.3483848641","0.53665649331321"
"01099","AL","Monroe","7149.0388870221","5711.6406638616","-20.106174352609","30.991151755775","24.760016749877","3909.2329719044","2961.8220103101","-24.235213618716","16.946562215642","12.839526661653","629.24985285818","827.40221003398","31.490250855962","6.8292799311719","8.9798373131537","337.63604176174","3.664380744104","1803.20708299","1416.9342280867","-21.421436203697","7.8169199019853","6.1424233920874","1157.8179157567","938.62074099858","-18.931921140194","5.0191517069389","4.0689298638745","2315.9485124371","10.039658888664","3238.340702138","14.038237827891","28.873251379478","0.12516582009484","7.2872205949288","0.031590170777392","96.708329014273","0.41923152858624","0","0","53.355898341282","0.23129832816578"
"01101","AL","Montgomery","64259.799305551","66180.65497978","2.989202728592","28.016637079891","28.854111159943","25876.15528543","33423.099909163","29.165633535916","11.281747834407","14.572141064236","2359.2016686944","2820.6827243111","19.560898999876","2.6218886972743","3.1347536972373","6499.7625568249","7.2234833540691","16619.081283331","17674.744106489","6.3521130028833","7.2457551058065","7.7060136580395","7483.7792880044","6843.5309649662","-8.5551470506945","3.2628537680465","2.983711830141","19163.796796765","8.3552259068659","43343.734733167","18.897439749727","3031.3709818803","1.3216477731283","713.32302108564","0.31100178367288","186.45446636162","0.081292303624221","60.286069540054","0.026284130195391","2713.0599115609","1.1828672940103"
"01103","AL","Morgan","14009.671768276","15514.279575903","10.739779150529","11.724555835866","12.983747239018","4196.5911361103","4880.2127446964","16.28992642871","3.5120856440792","4.0842018116131","1008.32220312","978.98357791109","-2.9096478405559","2.1439978803317","2.0816150923051","711.57240731129","1.5130180891161","3573.7125336399","3921.7534589945","9.7389177802759","2.9908046979998","3.2820767085066","1986.3558900733","2186.8432070361","10.093222365879","1.6623616119117","1.8301474659269","12662.054222662","10.596748031351","1756.2185768285","1.4697619690589","928.81403999527","0.77731528997847","111.74614701683","0.093519245976086","115.26301177228","0.096462475330386","11.900214713067","0.0099591720755434","857.09738262492","0.71729632824916"
"01105","AL","Perry","971.66277965075","881.5494763742","-9.2741334919645","9.1744195982508","8.3235716775961","592.74100043673","517.38279523814","-12.713513177436","5.5966481015648","4.8851175076777","454.1204000459","349.45614301185","-23.047688900008","11.505457310512","8.8537153030618","72.900195012972","1.8469773248789","163.64617434362","159.25753677162","-2.6817843983184","1.5451437479333","1.5037063239696","232.09646951348","217.63825820374","-6.2293973450136","2.1914500001273","2.0549358720021","567.8617242459","5.3617384972703","297.57987222939","2.8097429159606","3.4909498801512","0.032961475593911","5.9999998882413","0.056651873177616","1.8686622912064","0.017643870184179","0","0","8.2392159485413","0.077794504282328"
"01107","AL","Pickens","851.43065525122","529.13864001084","-37.852996395259","4.311914591569","2.6797257166557","418.96626124577","176.16568462305","-57.952298092159","2.1217778853731","0.89215884038817","605.20680961745","477.71908067036","-21.065151105566","7.5537544884854","5.9625446913425","56.075701787316","0.69989642769991","190.76878286934","103.19068394111","-45.90798222381","0.96611355651445","0.52259031672798","141.79951597489","98.177337322891","-30.763277541597","0.71811767433853","0.49720114110651","291.96616053085","1.4786091387159","232.88642444458","1.1794106373168","6.8981213814113","0.034934272163534","1.0000000149012","0.0050643168991247","0.093319717781014","0.00047260061673764","0","0","3.1927373193479","0.016169033319902"
"01109","AL","Pike","3732.8110626239","4535.4971375817","21.503528078208","11.346275153117","13.786124616498","1899.7927303726","2074.0663212833","9.1732949665771","5.7746215093852","6.3043445736445","571.05253410559","563.04413804649","-1.4023921759919","4.3228806518213","4.2622569117827","291.78185070199","2.2087952361998","919.70018567101","1009.1845680429","9.7297340770494","2.795526264236","3.0675235358003","432.99645729953","497.67182578552","14.936696916493","1.3161386586204","1.5127263010594","2767.6945954936","8.4127012842142","1653.5246866021","5.0260636694188","39.677313058383","0.12060340149665","26.387167105451","0.08020659322609","24.231975961689","0.073655661149851","1.0274668931961","0.0031230946022557","62.63124005297","0.19037429725211"
"01111","AL","Randolph","1061.0686925223","3374.6294639742","218.04062147496","4.6308588684253","14.728012324768","469.00973797348","1561.6316388292","232.96358527155","2.0469154539933","6.8154830830936","422.22560342789","457.70589256639","8.4031590814141","4.6074378374933","4.9946081685551","253.24700431435","2.7634985193622","271.90374979509","810.12510292997","197.94554269313","1.1866789586483","3.53565706337","186.69316180506","525.13570383353","181.28277370001","0.81479143632464","2.2918679519641","2204.8438717945","9.6226765233471","1034.3483601989","4.5142423960148","132.20759189469","0.57699817524852","6.7306637121365","0.029374868904711","13.522574416187","0.059017040178881","1","0.0043643346571815","114.18399684562","0.49833717472884"
"01113","AL","Russell","8511.7621703656","6225.8556940826","-26.855854645957","16.076004627959","11.758656192197","4129.4244915168","2936.8129582976","-28.880817064683","7.7991661312572","5.5467032283181","756.03811421958","603.53457662106","-20.171408653906","3.5613458675377","2.8429722390177","539.45915652814","2.541142571615","2025.5479848239","1455.5638992083","-28.13974736151","3.825614264876","2.749096075714","1206.5024629808","929.26110716435","-22.978929950257","2.2786984399132","1.755077921628","3353.2360782653","6.3331937187476","2667.1627965261","5.0374200550099","187.18873361725","0.35353982967353","31.190485471957","0.058908881470068","24.031859712156","0.045388520052422","6.4559818911366","0.012193291199004","143.77851776748","0.27155177397678"
"01115","AL","St. Clair","3743.6747183017","4561.8401180766","21.854607072969","4.4784547968152","5.4572034955997","972.10013538739","1310.619878294","34.823546524007","1.1628965767318","1.567858407156","943.71474925467","683.4964635774","-27.573828414018","2.9841726197023","2.1613219819675","143.97954362188","0.45528568056503","918.16710686916","1096.3684014962","19.408372756315","1.0983779824497","1.3115552755568","495.58438440214","597.66817260336","20.59866925072","0.59285392844155","0.71497394830112","3950.9014278101","4.7263543930832","441.51261149161","0.52816935807018","94.008807036094","0.11246014263885","40.861761602689","0.048881798239912","10.429543325823","0.01247657498334","1.750705181621","0.0020943203158411","116.38403407158","0.13922700952422"
"01117","AL","Shelby","52013.605790015","47122.318367176","-9.4038614484569","26.662022087816","24.15476247132","7448.5707716754","8393.4927162662","12.685949741983","3.8181155761209","4.3024797991984","968.86966884636","1358.9812148126","40.26460508674","1.3080106772416","1.8346760109253","704.59959737605","0.95123609106822","13435.022735743","12433.838500871","-7.4520471945912","6.8867533309802","6.3735492225805","5549.8355126512","5195.247904","-6.3891552793394","2.8448294398089","2.6630688694672","40786.114601349","20.906842966578","3590.1505455105","1.8403006615119","2432.8166548894","1.247054696614","1017.045502868","0.52133454794989","127.42836480472","0.065319406825086","9.6788289870601","0.004961339409519","1591.9005059872","0.81600353998885"
